2026-06-19 23:07:11,528 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1206 | INFO | Starting numeric WoE auto binning. Feature:credit_limit, Target:TARGET
2026-06-19 23:07:30,561 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (-165580.001, 0.0], Good_Dist: 0.083626, Bad_Dist: 0.094248, Difference: -0.010622
2026-06-19 23:07:30,561 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (0.0, 826.85], Good_Dist: 0.063063, Bad_Dist: 0.067513, Difference: -0.004450
2026-06-19 23:07:30,562 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (826.85, 13514.8], Good_Dist: 0.253369, Bad_Dist: 0.237812, Difference: 0.015557
2026-06-19 23:07:30,562 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (13514.8, 17763.3], Good_Dist: 0.046778, Bad_Dist: 0.061447, Difference: -0.014669
2026-06-19 23:07:30,562 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (17763.3, 37083.2], Good_Dist: 0.144549, Bad_Dist: 0.169063, Difference: -0.024514
2026-06-19 23:07:30,562 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (37083.2, 52229.1], Good_Dist: 0.100294, Bad_Dist: 0.098967, Difference: 0.001327
2026-06-19 23:07:30,562 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (52229.1, 84189.4], Good_Dist: 0.102082, Bad_Dist: 0.092676, Difference: 0.009406
2026-06-19 23:07:30,562 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (84189.4, 142133.7], Good_Dist: 0.102465, Bad_Dist: 0.091328, Difference: 0.011137
2026-06-19 23:07:30,562 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (142133.7, 202067.75], Good_Dist: 0.051632, Bad_Dist: 0.044372, Difference: 0.007260
2026-06-19 23:07:30,562 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (202067.75, 350344.125], Good_Dist: 0.052143, Bad_Dist: 0.042575, Difference: 0.009568
2026-06-19 23:07:30,563 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:319 | INFO | IV contribution calculated for each bin:
2026-06-19 23:07:30,563 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (-165580.001, 0.0], IV contribution: 0.001270
2026-06-19 23:07:30,563 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (0.0, 826.85], IV contribution: 0.000303
2026-06-19 23:07:30,563 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (826.85, 13514.8], IV contribution: 0.000986
2026-06-19 23:07:30,564 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (13514.8, 17763.3], IV contribution: 0.004001
2026-06-19 23:07:30,564 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (17763.3, 37083.2], IV contribution: 0.003840
2026-06-19 23:07:30,564 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (37083.2, 52229.1], IV contribution: 0.000018
2026-06-19 23:07:30,564 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (52229.1, 84189.4], IV contribution: 0.000909
2026-06-19 23:07:30,564 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (84189.4, 142133.7], IV contribution: 0.001282
2026-06-19 23:07:30,564 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (142133.7, 202067.75], IV contribution: 0.001100
2026-06-19 23:07:30,564 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (202067.75, 350344.125], IV contribution: 0.001940
2026-06-19 23:07:30,564 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (-165580.001, 0.0] with lower_bound=-165580.001, upper_bound=0.0, closed='right' to string representation.
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=-165580, upper_bound=0
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (0.0, 826.85] with lower_bound=0.0, upper_bound=826.85, closed='right' to string representation.
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=0, upper_bound=827
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (826.85, 13514.8] with lower_bound=826.85, upper_bound=13514.8, closed='right' to string representation.
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=827, upper_bound=13515
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (13514.8, 17763.3] with lower_bound=13514.8, upper_bound=17763.3, closed='right' to string representation.
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=13515, upper_bound=17763
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (17763.3, 37083.2] with lower_bound=17763.3, upper_bound=37083.2, closed='right' to string representation.
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=17763, upper_bound=37083
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (37083.2, 52229.1] with lower_bound=37083.2, upper_bound=52229.1, closed='right' to string representation.
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=37083, upper_bound=52229
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (52229.1, 84189.4] with lower_bound=52229.1, upper_bound=84189.4, closed='right' to string representation.
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=52229, upper_bound=84189
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (84189.4, 142133.7] with lower_bound=84189.4, upper_bound=142133.7, closed='right' to string representation.
2026-06-19 23:07:30,565 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=84189, upper_bound=142134
2026-06-19 23:07:30,566 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (142133.7, 202067.75] with lower_bound=142133.7, upper_bound=202067.75, closed='right' to string representation.
2026-06-19 23:07:30,566 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=142134, upper_bound=202068
2026-06-19 23:07:30,566 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (202067.75, 350344.125] with lower_bound=202067.75, upper_bound=350344.125, closed='right' to string representation.
2026-06-19 23:07:30,566 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=202068, upper_bound=350344
2026-06-19 23:07:30,566 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:343 | INFO | WoE / IV table calculated. Bin count=10, Total IV=0.015649
2026-06-19 23:07:30,567 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:353 | INFO | Total IV for the feature: 0.015649
2026-06-19 23:07:30,567 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:354 | INFO | Interpretation of Total IV: Not Predictive
2026-06-19 23:07:30,567 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:356 | INFO | FINAL WOE TABLE:
2026-06-19 23:07:30,568 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:357 | INFO | 
                   _bin    human_readable_bin  total  good  bad  bad_rate  bin_pct  good_dist  bad_dist  good_dist_minus_bad_dist  odds_ratio       woe  woe_display       iv
     (-165580.001, 0.0]     from_-165580_to_0   1728  1309  419  0.242477 0.085970   0.083626  0.094248                 -0.010622    0.887293 -0.119580   -11.957990 0.001270
          (0.0, 826.85]         from_0_to_827   1287   987  300  0.233100 0.064030   0.063063  0.067513                 -0.004450    0.934085 -0.068188    -6.818830 0.000303
      (826.85, 13514.8]     from_827_to_13515   5025  3967 1058  0.210547 0.250000   0.253369  0.237812                  0.015557    1.065417  0.063366     6.336632 0.000986
     (13514.8, 17763.3]   from_13515_to_17763   1005   732  273  0.271642 0.050000   0.046778  0.061447                 -0.014669    0.761279 -0.272755   -27.275532 0.004001
     (17763.3, 37083.2]   from_17763_to_37083   3015  2263  752  0.249420 0.150000   0.144549  0.169063                 -0.024514    0.855003 -0.156650   -15.665047 0.003840
     (37083.2, 52229.1]   from_37083_to_52229   2010  1570  440  0.218905 0.100000   0.100294  0.098967                  0.001327    1.013411  0.013322     1.332183 0.000018
     (52229.1, 84189.4]   from_52229_to_84189   2010  1598  412  0.204975 0.100000   0.102082  0.092676                  0.009406    1.101494  0.096668     9.666772 0.000909
    (84189.4, 142133.7]  from_84189_to_142134   2010  1604  406  0.201990 0.100000   0.102465  0.091328                  0.011137    1.121948  0.115066    11.506649 0.001282
  (142133.7, 202067.75] from_142134_to_202068   1005   808  197  0.196020 0.050000   0.051632  0.044372                  0.007260    1.163607  0.151525    15.152505 0.001100
(202067.75, 350344.125] from_202068_to_350344   1005   816  189  0.188060 0.050000   0.052143  0.042575                  0.009568    1.224731  0.202721    20.272085 0.001940
2026-06-19 23:07:30,570 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1319 | INFO | STEP: 11 - WoE / IV summary table calculated.
2026-06-19 23:07:30,570 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1322 | INFO | STEP: 11 - Summary table sorted by bins.
2026-06-19 23:07:30,570 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1326 | INFO | STEP: 11 - Current bin count=10, Current IV=0.015649
2026-06-19 23:07:30,571 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1339 | INFO | STEP: 11 - RULES CHECK START
2026-06-19 23:07:30,571 | [None] | mlops.auto_binning_woe | is_monotonic:173 | INFO | Checking monotonicity for series: bad_rate
2026-06-19 23:07:30,572 | [None] | mlops.auto_binning_woe | is_monotonic:177 | INFO | Series is monotonic increasing: NO
2026-06-19 23:07:30,572 | [None] | mlops.auto_binning_woe | is_monotonic:178 | INFO | Series is monotonic decreasing: NO
2026-06-19 23:07:30,572 | [None] | mlops.auto_binning_woe | is_monotonic:179 | INFO | Series is monotonic: NO
2026-06-19 23:07:30,572 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:941 | INFO | Finding monotonicity violation pair. Metric=bad_rate
2026-06-19 23:07:30,572 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 0 and 1: 0.242477 -> 0.233100 = Difference: -0.009377
2026-06-19 23:07:30,572 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 1 and 2: 0.233100 -> 0.210547 = Difference: -0.022553
2026-06-19 23:07:30,572 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 2 and 3: 0.210547 -> 0.271642 = Difference: 0.061095
2026-06-19 23:07:30,572 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 3 and 4: 0.271642 -> 0.249420 = Difference: -0.022222
2026-06-19 23:07:30,573 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 4 and 5: 0.249420 -> 0.218905 = Difference: -0.030514
2026-06-19 23:07:30,573 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 5 and 6: 0.218905 -> 0.204975 = Difference: -0.013930
2026-06-19 23:07:30,573 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 6 and 7: 0.204975 -> 0.201990 = Difference: -0.002985
2026-06-19 23:07:30,573 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 7 and 8: 0.201990 -> 0.196020 = Difference: -0.005970
2026-06-19 23:07:30,573 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 8 and 9: 0.196020 -> 0.188060 = Difference: -0.007960
2026-06-19 23:07:30,573 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:960 | INFO | increasing monotonicity violations at indices: [0, 1, 3, 4, 5, 6, 7, 8]
2026-06-19 23:07:30,573 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:961 | INFO | decreasing monotonicity violations at indices: [2]
2026-06-19 23:07:30,573 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:984 | INFO | Selected decreasing monotonicity violations.
2026-06-19 23:07:30,573 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:1010 | INFO | Monotonicity violation pair selected. Merge pair=(2, 3)
2026-06-19 23:07:30,573 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:1011 | INFO | Returning left index of the violating adjacent pair to merge: 2
2026-06-19 23:07:30,573 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1408 | INFO | Monotonicity violation detected in bad_rate. Merge pair index identified: 2
2026-06-19 23:07:30,573 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1419 | INFO | Rule 3 triggered: Bad Rate monotonicity merge.
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1420 | INFO | STEP: 11 - Merge pair=(2,3)
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | merge_intervals:564 | INFO | Merging intervals at index pair=(2, 3)
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | merge_intervals:571 | INFO | Current intervals before merge (count=10):
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 0: (-165580.001, 0.0] (left=-165580.001, right=0.0, closed='right')
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 1: (0.0, 826.85] (left=0.0, right=826.85, closed='right')
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | merge_intervals:574 | INFO |   - Index 2: (826.85, 13514.8] (left=826.85, right=13514.8, closed='right') <-- to be merged
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | merge_intervals:574 | INFO |   - Index 3: (13514.8, 17763.3] (left=13514.8, right=17763.3, closed='right') <-- to be merged
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 4: (17763.3, 37083.2] (left=17763.3, right=37083.2, closed='right')
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 5: (37083.2, 52229.1] (left=37083.2, right=52229.1, closed='right')
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 6: (52229.1, 84189.4] (left=52229.1, right=84189.4, closed='right')
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 7: (84189.4, 142133.7] (left=84189.4, right=142133.7, closed='right')
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 8: (142133.7, 202067.75] (left=142133.7, right=202067.75, closed='right')
2026-06-19 23:07:30,574 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 9: (202067.75, 350344.125] (left=202067.75, right=350344.125, closed='right')
2026-06-19 23:07:30,575 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 0 unchanged: (-165580.001, 0.0]
2026-06-19 23:07:30,575 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 1 unchanged: (0.0, 826.85]
2026-06-19 23:07:30,575 | [None] | mlops.auto_binning_woe | merge_intervals:585 | INFO | Merging intervals at index pair=(2, 3):
2026-06-19 23:07:30,575 | [None] | mlops.auto_binning_woe | merge_intervals:586 | INFO |   - (826.85, 13514.8] and (13514.8, 17763.3] into new interval with left=826.85, right=17763.3, closed='right'
2026-06-19 23:07:30,575 | [None] | mlops.auto_binning_woe | merge_intervals:589 | INFO |   - Created merged interval ---> (826.85, 17763.3]
2026-06-19 23:07:30,575 | [None] | mlops.auto_binning_woe | merge_intervals:595 | INFO | Skipping interval at index 3 since it has been merged: (13514.8, 17763.3]
2026-06-19 23:07:30,575 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 4 unchanged: (17763.3, 37083.2]
2026-06-19 23:07:30,575 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 5 unchanged: (37083.2, 52229.1]
2026-06-19 23:07:30,575 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 6 unchanged: (52229.1, 84189.4]
2026-06-19 23:07:30,575 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 7 unchanged: (84189.4, 142133.7]
2026-06-19 23:07:30,575 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 8 unchanged: (142133.7, 202067.75]
2026-06-19 23:07:30,575 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 9 unchanged: (202067.75, 350344.125]
